# step, loss_train, loss_test, metrics_test
6.135700000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.135800000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.135900000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.136000000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.136100000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.136200000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.136300000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.136400000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.136500000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.136600000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.136700000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.136800000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.136900000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.137000000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.137100000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.137200000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.137300000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.137400000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.137500000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.137600000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.137700000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.137800000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.137900000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.138000000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.138100000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.138200000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.138300000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.138400000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.138500000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.138600000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.138700000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.138800000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.138900000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.139000000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.139100000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.139200000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.139300000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.139400000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.139500000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.139600000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.139700000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.139800000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.139900000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.140000000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.140100000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.140200000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.140300000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.140400000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.140500000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.140600000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.140700000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.140800000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.140900000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.141000000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.141100000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.141200000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.141300000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.141400000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.141500000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.141600000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.141700000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.141800000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.141900000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.142000000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.142100000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.142200000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.142300000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.142400000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.142500000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.142600000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.142700000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.142800000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.142900000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.143000000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.143100000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.143200000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.143300000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.143400000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.143500000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.143600000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.143700000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.143800000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.143900000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.144000000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.144100000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.144200000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.144300000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.144400000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.144500000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.144600000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.144700000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.144800000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.144900000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.145000000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.145100000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.145200000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.145300000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.145400000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.145500000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.145600000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.145700000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.145800000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.145900000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.146000000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.146100000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.146200000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.146300000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.146400000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.146500000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.146600000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.146700000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.146800000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.146900000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.147000000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.147100000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.147200000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.147300000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.147400000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.147500000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.147600000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.147700000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.147800000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.147900000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.148000000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.148100000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.148200000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
6.148300000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
